view_id,video_id,view_date,views,watch_time_seconds,avg_view_duration_seconds,impressions,clicks
1,1122,2024-03-27,697,30578,43.87,24395,494
2,1147,2023-02-24,310,56409,181.96,7440,131
3,1106,2023-08-20,1588,240802,151.64,52404,1926
4,1145,2023-03-03,1248,70877,56.79,22464,1489
5,1061,2023-06-27,1130,34716,30.72,37290,2686
6,1073,2023-10-17,1439,70825,49.22,27341,2546
7,1169,2023-07-22,870,78907,90.7,12180,1117
8,1042,2023-11-11,1218,223729,183.69,28014,1387
9,1103,2023-10-06,1024,151751,148.19,44032,598
10,1064,2023-01-27,187,39655,212.06,7667,0
11,1210,2023-10-03,8920,1400754,157.04,410320,20434
12,1111,2024-05-18,1984,245915,123.95,51584,2006
13,1105,2024-05-22,590,81492,138.12,23600,313
14,1029,2024-02-18,1771,525618,296.79,83237,7345
15,1132,2024-01-06,1275,253546,198.86,10200,288
16,1112,2024-05-11,10089,2236139,221.64,242136,14425
17,1215,2023-04-27,945,193613,204.88,13230,725
18,1069,2024-03-01,1709,269166,157.5,58106,3463
19,1130,2023-05-20,1769,422122,238.62,54839,2225
20,1000,2023-10-17,1486,280071,188.47,69842,3776
21,1088,2023-12-07,1130,148986,131.85,28250,2493
22,1098,2023-08-28,1753,73248,41.78,61355,4507
23,1169,2023-06-05,1014,64983,64.09,42588,1698
24,1025,2024-06-22,1864,419511,225.06,57784,5107
25,1200,2023-09-29,693,95163,137.32,6930,600
26,1097,2023-11-21,1283,301554,235.04,50037,662
27,1073,2023-08-21,1529,449757,294.15,68805,5046
28,1076,2023-01-30,94,4244,45.15,2538,111
29,1144,2023-07-04,348,67707,194.56,10092,663
30,1036,2023-08-26,944,145455,154.08,44368,481
31,1173,2024-07-13,323,92123,285.21,13566,500
32,1116,2023-11-06,407,105983,260.4,4477,140
33,1179,2023-10-30,44,9139,207.7,968,10
34,1012,2024-05-23,1705,182899,107.27,32395,2093
35,1158,2023-09-14,1388,329257,237.22,66624,5693
36,1165,2023-02-10,632,24653,39.01,17696,1343
37,1191,2024-03-01,359,87006,242.36,10052,580
38,1065,2024-05-08,1981,458742,231.57,51506,4243
39,1193,2023-08-20,1761,373489,212.09,52830,5127
40,1202,2024-02-09,28,1774,63.36,784,55
41,1210,2024-01-16,221,34763,157.3,9724,871
42,1056,2023-03-06,1301,358470,275.53,31224,2136
43,1009,2023-11-08,1008,94143,93.4,39312,873
44,1190,2024-07-07,858,194063,226.18,26598,1833
45,1071,2023-02-03,1413,211545,149.71,28260,2458
46,1139,2024-01-03,124,10074,81.24,1488,141
47,1054,2023-01-22,103,9863,95.76,1339,108
48,1141,2023-08-01,1200,317781,264.82,31200,2486
49,1070,2023-05-29,266,65329,245.6,0,0
